primary_named_insured_phone_number: {{pniphone}}
primary_named_insured_current_date: {{current_date}}
primary_named_insured_effective_date: {{effective_date}}
primary_named_insured_referred_by: {{referred_by}}
primary_named_insured_name: {{pniname}}
primary_named_insured_address: {{pniaddr}}
primary_named_insured_mailing_address: {{pni_mailingaddr}}
primary_named_insured_prior_address: {{pni_prioraddr}}
primary_named_insured_email_address: {{pniemail}}
primary_named_insured_relation_to_primary_insured: {{pnirel}}
primary_named_insured_gender: {{pnig}}
primary_named_insured_marital_status: {{pnims}}
primary_named_insured_dob: {{pnidob}}
primary_named_insured_education_occupation: {{pniedocc}}
primary_named_insured_dl_number: {{pnidln}}
primary_named_insured_license_state: {{pnidls}}
primary_named_insured_ssn: {{pnissn}}
additional_insured_2_name: {{ai2name}}
additional_insured_2_relation_to_primary_insured: {{ai2rel}}
additional_insured_2_gender: {{ai2g}}
additional_insured_2_marital_status: {{ai2ms}}
additional_insured_2_dob: {{ai2dob}}
additional_insured_2_education_occupation: {{ai2edocc}}
additional_insured_2_dl_number: {{ai2dln}}
additional_insured_2_license_state: {{ai2dls}}
additional_insured_2_ssn: {{ai2ssn}}
additional_insured_3_name: {{ai3name}}
additional_insured_3_relation_to_primary_insured: {{ai3rel}}
additional_insured_3_gender: {{ai3g}}
additional_insured_3_marital_status: {{ai3ms}}
additional_insured_3_dob: {{ai3dob}}
additional_insured_3_education_occupation: {{ai3edocc}}
additional_insured_3_dl_number: {{ai3dln}}
additional_insured_3_license_state: {{ai3dls}}
additional_insured_3_ssn: {{ai3ssn}}
additional_insured_4_name: {{ai4name}}
additional_insured_4_relation_to_primary_insured: {{ai4rel}}
additional_insured_4_gender: {{ai4g}}
additional_insured_4_marital_status: {{ai4ms}}
additional_insured_4_dob: {{ai4dob}}
additional_insured_4_education_occupation: {{ai4edocc}}
additional_insured_4_dl_number: {{ai4dln}}
additional_insured_4_license_state: {{ai4dls}}
additional_insured_4_ssn: {{ai4ssn}}
additional_insured_5_name: {{ai5name}}
additional_insured_5_relation_to_primary_insured: {{ai5rel}}
additional_insured_5_gender: {{ai5g}}
additional_insured_5_marital_status: {{ai5ms}}
additional_insured_5_dob: {{ai5dob}}
additional_insured_5_education_occupation: {{ai5edocc}}
additional_insured_5_dl_number: {{ai5dln}}
additional_insured_5_license_state: {{ai5dls}}
additional_insured_5_ssn: {{ai5ssn}}
additional_insured_6_name: {{ai6name}}
additional_insured_6_relation_to_primary_insured: {{ai6rel}}
additional_insured_6_gender: {{ai6g}}
additional_insured_6_marital_status: {{ai6ms}}
additional_insured_6_dob: {{ai6dob}}
additional_insured_6_education_occupation: {{ai6edocc}}
additional_insured_6_dl_number: {{ai6dln}}
additional_insured_6_license_state: {{ai6dls}}
additional_insured_6_ssn: {{ai6ssn}}
additional_insured_7_name: {{ai7name}}
additional_insured_7_relation_to_primary_insured: {{ai7rel}}
additional_insured_7_gender: {{ai7g}}
additional_insured_7_marital_status: {{ai7ms}}
additional_insured_7_dob: {{ai7dob}}
additional_insured_7_education_occupation: {{ai7edocc}}
additional_insured_7_dl_number: {{ai7dln}}
additional_insured_7_license_state: {{ai7dls}}
additional_insured_7_ssn: {{ai7ssn}}
additional_insured_8_name: {{ai8name}}
additional_insured_8_relation_to_primary_insured: {{ai8rel}}
additional_insured_8_gender: {{ai8g}}
additional_insured_8_marital_status: {{ai8ms}}
additional_insured_8_dob: {{ai8dob}}
additional_insured_8_education_occupation: {{ai8edocc}}
additional_insured_8_dl_number: {{ai8dln}}
additional_insured_8_license_state: {{ai8dls}}
additional_insured_8_ssn: {{ai8ssn}}
auto_current_insurance_carrier_auto: {{a_current_carrier}}
auto_months_with_current_carrier_auto: {{a_mos_current_carrier}}
auto_current_limits: {{a_climits}}
auto_quoting_limits: {{a_qlimits}}
auto_expiration_date: {{a_exp_dt}}
auto_premium: {{aprem}}
auto_vehicle_1_year: {{v1yr}}
auto_vehicle_1_make: {{v1make}}
auto_vehicle_1_model: {{v1model}}
auto_vehicle_1_vin: {{v1vin}}
auto_vehicle_1_usage: {{v1usage}}
auto_vehicle_1_miles: {{v1mi}}
auto_vehicle_1_driver: {{v1_driver}}
auto_vehicle_1_comp: {{v1comp}}
auto_vehicle_1_collision: {{v1coll}}
auto_vehicle_1_glass: {{v1glass}}
auto_vehicle_1_tow: {{v1tow}}
auto_vehicle_1_rental_car_reimbursement: {{v1rr}}
auto_vehicle_1_financed: {{v1fin}}
auto_vehicle_1_gap: {{v1gap}}
auto_vehicle_2_year: {{v2yr}}
auto_vehicle_2_make: {{v2make}}
auto_vehicle_2_model: {{v2model}}
auto_vehicle_2_vin: {{v2vin}}
auto_vehicle_2_usage: {{v2usage}}
auto_vehicle_2_miles: {{v2mi}}
auto_vehicle_2_driver: {{v2_driver}}
auto_vehicle_2_comp: {{v2comp}}
auto_vehicle_2_collision: {{v2coll}}
auto_vehicle_2_glass: {{v2glass}}
auto_vehicle_2_tow: {{v2tow}}
auto_vehicle_2_rental_car_reimbursement: {{v2rr}}
auto_vehicle_2_financed: {{v2fin}}
auto_vehicle_2_gap: {{v2gap}}
auto_vehicle_3_year: {{v3yr}}
auto_vehicle_3_make: {{v3make}}
auto_vehicle_3_model: {{v3model}}
auto_vehicle_3_vin: {{v3vin}}
auto_vehicle_3_usage: {{v3usage}}
auto_vehicle_3_miles: {{v3mi}}
auto_vehicle_3_driver: {{v3_driver}}
auto_vehicle_3_comp: {{v3comp}}
auto_vehicle_3_collision: {{v3coll}}
auto_vehicle_3_glass: {{v3glass}}
auto_vehicle_3_tow: {{v3tow}}
auto_vehicle_3_rental_car_reimbursement: {{v3rr}}
auto_vehicle_3_financed: {{v3fin}}
auto_vehicle_3_gap: {{v3gap}}
auto_vehicle_4_year: {{v4yr}}
auto_vehicle_4_make: {{v4make}}
auto_vehicle_4_model: {{v4model}}
